0,0,src/java/org/apache/cassandra/scheduler/IRequestScheduler.java,0.000202,0.005714,0.005714,0.000202,0.005197,0.005197,0.000082,0.005837,0.005837,0.000082,0.005296,0.005296
1,0,src/java/org/apache/cassandra/config/DatabaseDescriptor.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,src/java/org/apache/cassandra/config/ConfigurationException.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,src/java/org/apache/cassandra/config/Config.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,src/java/org/apache/cassandra/config/ColumnDefinition.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,src/java/org/apache/cassandra/config/CFMetaData.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,src/java/org/apache/cassandra/concurrent/StageManager.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,src/java/org/apache/cassandra/concurrent/Stage.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,src/java/org/apache/cassandra/concurrent/RetryingScheduledThreadPoolExecutor.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,src/java/org/apache/cassandra/concurrent/JMXEnabledThreadPoolExecutorMBean.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,src/java/org/apache/cassandra/concurrent/JMXEnabledThreadPoolExecutor.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,src/java/org/apache/cassandra/concurrent/JMXConfigurableThreadPoolExecutorMBean.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,src/java/org/apache/cassandra/concurrent/JMXConfigurableThreadPoolExecutor.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,src/java/org/apache/cassandra/concurrent/IExecutorMBean.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,src/java/org/apache/cassandra/cache/JMXInstrumentedCacheMBean.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,src/java/org/apache/cassandra/cache/JMXInstrumentedCache.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,src/java/org/apache/cassandra/cache/AbstractCache.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,src/java/org/apache/cassandra/auth/Permission.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,src/java/org/apache/cassandra/auth/IAuthority.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,src/java/org/apache/cassandra/auth/IAuthenticator.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,src/java/org/apache/cassandra/auth/AuthenticatedUser.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,src/java/org/apache/cassandra/auth/AllowAllAuthority.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,src/java/org/apache/cassandra/auth/AllowAllAuthenticator.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,interface/thrift/gen-java/org/apache/cassandra/thrift/UnavailableException.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,interface/thrift/gen-java/org/apache/cassandra/thrift/SuperColumn.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,interface/thrift/gen-java/org/apache/cassandra/thrift/SliceRange.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,interface/thrift/gen-java/org/apache/cassandra/thrift/SlicePredicate.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,interface/thrift/gen-java/org/apache/cassandra/thrift/Mutation.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,interface/thrift/gen-java/org/apache/cassandra/thrift/InvalidRequestException.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,interface/thrift/gen-java/org/apache/cassandra/thrift/IndexType.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,interface/thrift/gen-java/org/apache/cassandra/thrift/IndexOperator.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,interface/thrift/gen-java/org/apache/cassandra/thrift/IndexExpression.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,interface/thrift/gen-java/org/apache/cassandra/thrift/IndexClause.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,interface/thrift/gen-java/org/apache/cassandra/thrift/Deletion.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,interface/thrift/gen-java/org/apache/cassandra/thrift/Constants.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,interface/thrift/gen-java/org/apache/cassandra/thrift/ConsistencyLevel.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,interface/thrift/gen-java/org/apache/cassandra/thrift/ColumnPath.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,interface/thrift/gen-java/org/apache/cassandra/thrift/ColumnParent.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,interface/thrift/gen-java/org/apache/cassandra/thrift/ColumnOrSuperColumn.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,interface/thrift/gen-java/org/apache/cassandra/thrift/ColumnDef.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,interface/thrift/gen-java/org/apache/cassandra/thrift/Column.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,interface/thrift/gen-java/org/apache/cassandra/thrift/CfDef.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
1,0,interface/thrift/gen-java/org/apache/cassandra/thrift/AuthenticationException.java,0.048143,0.552381,0.156797,0.013666,0.121625,0.034524,0.021805,0.564202,0.160153,0.006189,0.100848,0.028626
2,0,test/unit/org/apache/cassandra/dht/PartitionerTestCase.java,0.001854,0.001905,0.001905,0.001854,0.001864,0.001864,0.001890,0.001946,0.001946,0.001890,0.001901,0.001901
2,1,test/unit/org/apache/cassandra/SchemaLoader.java,0.000998,0.001905,0.001905,0.000998,0.001783,0.001783,0.000962,0.001946,0.001946,0.000962,0.001813,0.001813
2,2,src/java/org/apache/cassandra/tools/SSTableImport.java,0.001874,0.001905,0.001905,0.001874,0.001884,0.001884,0.001912,0.001946,0.001946,0.001912,0.001923,0.001923
2,3,src/java/org/apache/cassandra/tools/NodeProbe.java,0.001752,0.001905,0.001905,0.001752,0.001833,0.001833,0.001780,0.001946,0.001946,0.001780,0.001868,0.001868
2,4,src/java/org/apache/cassandra/db/marshal/LongType.java,0.003402,0.003810,0.003810,0.003402,0.003606,0.003606,0.003449,0.003891,0.003891,0.003449,0.003670,0.003670
2,4,src/java/org/apache/cassandra/db/marshal/IntegerType.java,0.003402,0.003810,0.003810,0.003402,0.003606,0.003606,0.003449,0.003891,0.003891,0.003449,0.003670,0.003670
2,5,src/java/org/apache/cassandra/db/marshal/AsciiType.java,0.001772,0.001905,0.001905,0.001772,0.001864,0.001864,0.001802,0.001946,0.001946,0.001802,0.001901,0.001901
2,6,test/unit/org/apache/cassandra/Util.java,0.001080,0.001905,0.001905,0.001080,0.001457,0.001457,0.001050,0.001946,0.001946,0.001050,0.001459,0.001459
2,7,src/java/org/apache/cassandra/hadoop/ConfigHelper.java,0.001813,0.001905,0.001905,0.001813,0.001833,0.001833,0.001846,0.001946,0.001946,0.001846,0.001868,0.001868
2,8,src/java/org/apache/cassandra/auth/Resources.java,0.001569,0.001905,0.001905,0.001569,0.001874,0.001874,0.001581,0.001946,0.001946,0.001581,0.001912,0.001912
2,9,src/java/org/apache/cassandra/locator/SimpleSnitch.java,0.001854,0.001905,0.001905,0.001854,0.001864,0.001864,0.001890,0.001946,0.001946,0.001890,0.001901,0.001901
2,10,src/java/org/apache/cassandra/locator/OldNetworkTopologyStrategy.java,0.001844,0.001905,0.001905,0.001844,0.001874,0.001874,0.001879,0.001946,0.001946,0.001879,0.001912,0.001912
2,11,test/unit/org/apache/cassandra/utils/ResetableIterator.java,0.005592,0.005714,0.005714,0.005592,0.005592,0.005592,0.005704,0.005837,0.005837,0.005704,0.005704,0.005704
2,11,test/unit/org/apache/cassandra/utils/KeyGenerator.java,0.005592,0.005714,0.005714,0.005592,0.005592,0.005592,0.005704,0.005837,0.005837,0.005704,0.005704,0.005704
2,11,test/unit/org/apache/cassandra/utils/FilterTestHelper.java,0.005592,0.005714,0.005714,0.005592,0.005592,0.005592,0.005704,0.005837,0.005837,0.005704,0.005704,0.005704
2,12,interface/thrift/gen-java/org/apache/cassandra/thrift/Cassandra.java,0.012193,0.017143,0.012557,0.008931,0.014393,0.010542,0.012137,0.017510,0.012826,0.008891,0.014525,0.010639
2,12,interface/thrift/gen-java/org/apache/cassandra/thrift/AuthorizationException.java,0.012193,0.017143,0.012557,0.008931,0.014393,0.010542,0.012137,0.017510,0.012826,0.008891,0.014525,0.010639
2,12,interface/thrift/gen-java/org/apache/cassandra/thrift/AuthenticationRequest.java,0.012193,0.017143,0.012557,0.008931,0.014393,0.010542,0.012137,0.017510,0.012826,0.008891,0.014525,0.010639
2,12,interface/thrift/gen-java/org/apache/cassandra/thrift/NotFoundException.java,0.012193,0.017143,0.012557,0.008931,0.014393,0.010542,0.012137,0.017510,0.012826,0.008891,0.014525,0.010639
2,12,interface/thrift/gen-java/org/apache/cassandra/thrift/KsDef.java,0.012193,0.017143,0.012557,0.008931,0.014393,0.010542,0.012137,0.017510,0.012826,0.008891,0.014525,0.010639
2,12,interface/thrift/gen-java/org/apache/cassandra/thrift/KeySlice.java,0.012193,0.017143,0.012557,0.008931,0.014393,0.010542,0.012137,0.017510,0.012826,0.008891,0.014525,0.010639
2,12,interface/thrift/gen-java/org/apache/cassandra/thrift/KeyRange.java,0.012193,0.017143,0.012557,0.008931,0.014393,0.010542,0.012137,0.017510,0.012826,0.008891,0.014525,0.010639
2,12,interface/thrift/gen-java/org/apache/cassandra/thrift/TokenRange.java,0.012193,0.017143,0.012557,0.008931,0.014393,0.010542,0.012137,0.017510,0.012826,0.008891,0.014525,0.010639
2,12,interface/thrift/gen-java/org/apache/cassandra/thrift/TimedOutException.java,0.012193,0.017143,0.012557,0.008931,0.014393,0.010542,0.012137,0.017510,0.012826,0.008891,0.014525,0.010639
2,13,src/java/org/apache/cassandra/db/migration/UpdateKeyspace.java,0.001579,0.001905,0.001905,0.001579,0.001874,0.001874,0.001592,0.001946,0.001946,0.001592,0.001912,0.001912
2,14,src/java/org/apache/cassandra/db/migration/UpdateColumnFamily.java,0.001579,0.001905,0.001905,0.001579,0.001874,0.001874,0.001592,0.001946,0.001946,0.001592,0.001912,0.001912
2,15,src/java/org/apache/cassandra/db/migration/DropKeyspace.java,0.001579,0.001905,0.001905,0.001579,0.001874,0.001874,0.001592,0.001946,0.001946,0.001592,0.001912,0.001912
2,16,src/java/org/apache/cassandra/db/migration/DropColumnFamily.java,0.001579,0.001905,0.001905,0.001579,0.001874,0.001874,0.001592,0.001946,0.001946,0.001592,0.001912,0.001912
2,17,src/java/org/apache/cassandra/db/migration/AddColumnFamily.java,0.001579,0.001905,0.001905,0.001579,0.001874,0.001874,0.001592,0.001946,0.001946,0.001592,0.001912,0.001912
2,18,test/unit/org/apache/cassandra/io/sstable/SSTableUtils.java,0.001864,0.001905,0.001905,0.001864,0.001864,0.001864,0.001901,0.001946,0.001946,0.001901,0.001901,0.001901
2,19,src/java/org/apache/cassandra/auth/SimpleAuthenticator.java,0.001701,0.001905,0.001905,0.001701,0.001854,0.001854,0.001724,0.001946,0.001946,0.001724,0.001890,0.001890
3,0,src/java/org/apache/cassandra/thrift/ThriftValidation.java,0.015126,0.017143,0.012557,0.011080,0.016739,0.012261,0.015307,0.017510,0.012826,0.011212,0.017069,0.012503
3,0,src/java/org/apache/cassandra/thrift/TCustomServerSocket.java,0.015126,0.017143,0.012557,0.011080,0.016739,0.012261,0.015307,0.017510,0.012826,0.011212,0.017069,0.012503
3,0,src/java/org/apache/cassandra/thrift/CustomTThreadPoolServer.java,0.015126,0.017143,0.012557,0.011080,0.016739,0.012261,0.015307,0.017510,0.012826,0.011212,0.017069,0.012503
3,0,src/java/org/apache/cassandra/thrift/CassandraServer.java,0.015126,0.017143,0.012557,0.011080,0.016739,0.012261,0.015307,0.017510,0.012826,0.011212,0.017069,0.012503
3,0,src/java/org/apache/cassandra/thrift/CassandraDaemon.java,0.015126,0.017143,0.012557,0.011080,0.016739,0.012261,0.015307,0.017510,0.012826,0.011212,0.017069,0.012503
3,0,src/java/org/apache/cassandra/service/AbstractCassandraDaemon.java,0.015126,0.017143,0.012557,0.011080,0.016739,0.012261,0.015307,0.017510,0.012826,0.011212,0.017069,0.012503
3,0,src/java/org/apache/cassandra/db/KeyspaceNotDefinedException.java,0.015126,0.017143,0.012557,0.011080,0.016739,0.012261,0.015307,0.017510,0.012826,0.011212,0.017069,0.012503
3,0,src/java/org/apache/cassandra/utils/Mx4jTool.java,0.015126,0.017143,0.012557,0.011080,0.016739,0.012261,0.015307,0.017510,0.012826,0.011212,0.017069,0.012503
3,0,src/java/org/apache/cassandra/service/ClientState.java,0.015126,0.017143,0.012557,0.011080,0.016739,0.012261,0.015307,0.017510,0.012826,0.011212,0.017069,0.012503
3,1,test/distributed/org/apache/cassandra/utils/KeyPair.java,0.007529,0.007619,0.007619,0.007529,0.007529,0.007529,0.007684,0.007782,0.007782,0.007684,0.007684,0.007684
3,1,test/distributed/org/apache/cassandra/utils/BlobUtils.java,0.007529,0.007619,0.007619,0.007529,0.007529,0.007529,0.007684,0.007782,0.007782,0.007684,0.007684,0.007684
3,1,test/distributed/org/apache/cassandra/TestBase.java,0.007529,0.007619,0.007619,0.007529,0.007529,0.007529,0.007684,0.007782,0.007782,0.007684,0.007684,0.007684
3,1,test/distributed/org/apache/cassandra/CassandraServiceController.java,0.007529,0.007619,0.007619,0.007529,0.007529,0.007529,0.007684,0.007782,0.007782,0.007684,0.007684,0.007684
3,2,test/unit/org/apache/cassandra/CleanupHelper.java,0.001120,0.001905,0.001905,0.001120,0.001333,0.001333,0.001089,0.001946,0.001946,0.001089,0.001321,0.001321
3,3,test/unit/org/apache/cassandra/AbstractSerializationsTester.java,0.001838,0.001905,0.001905,0.001838,0.001838,0.001838,0.001872,0.001946,0.001946,0.001872,0.001872,0.001872
3,4,src/java/org/apache/cassandra/client/RingCache.java,0.001793,0.001905,0.001905,0.001793,0.001871,0.001871,0.001823,0.001946,0.001946,0.001823,0.001909,0.001909
3,5,src/java/org/apache/cassandra/auth/SimpleAuthority.java,0.001871,0.001905,0.001905,0.001871,0.001882,0.001882,0.001909,0.001946,0.001946,0.001909,0.001921,0.001921
4,0,src/java/org/apache/cassandra/hadoop/ColumnFamilyInputFormat.java,0.009349,0.009524,0.009524,0.009349,0.009407,0.009407,0.009536,0.009728,0.009728,0.009536,0.009600,0.009600
4,0,src/java/org/apache/cassandra/hadoop/ColumnFamilySplit.java,0.009349,0.009524,0.009524,0.009349,0.009407,0.009407,0.009536,0.009728,0.009728,0.009536,0.009600,0.009600
4,0,src/java/org/apache/cassandra/hadoop/ColumnFamilyRecordWriter.java,0.009349,0.009524,0.009524,0.009349,0.009407,0.009407,0.009536,0.009728,0.009728,0.009536,0.009600,0.009600
4,0,src/java/org/apache/cassandra/hadoop/ColumnFamilyRecordReader.java,0.009349,0.009524,0.009524,0.009349,0.009407,0.009407,0.009536,0.009728,0.009728,0.009536,0.009600,0.009600
4,0,src/java/org/apache/cassandra/hadoop/ColumnFamilyOutputFormat.java,0.009349,0.009524,0.009524,0.009349,0.009407,0.009407,0.009536,0.009728,0.009728,0.009536,0.009600,0.009600
4,1,test/unit/org/apache/cassandra/db/TableTest.java,0.001870,0.001905,0.001905,0.001870,0.001870,0.001870,0.001907,0.001946,0.001946,0.001907,0.001907,0.001907
4,2,src/java/org/apache/cassandra/service/EmbeddedCassandraService.java,0.001753,0.001905,0.001905,0.001753,0.001870,0.001870,0.001779,0.001946,0.001946,0.001779,0.001907,0.001907
5,0,test/unit/org/apache/cassandra/utils/MerkleTreeTest.java,0.001905,0.001905,0.001905,0.001905,0.001905,0.001905,0.001946,0.001946,0.001946,0.001946,0.001946,0.001946
5,1,test/unit/org/apache/cassandra/utils/UUIDTests.java,0.001905,0.001905,0.001905,0.001905,0.001905,0.001905,0.001946,0.001946,0.001946,0.001946,0.001946,0.001946
5,2,test/unit/org/apache/cassandra/service/InitClientTest.java,0.001905,0.001905,0.001905,0.001905,0.001905,0.001905,0.001946,0.001946,0.001946,0.001946,0.001946,0.001946
5,3,test/unit/org/apache/cassandra/dht/RangeTest.java,0.001905,0.001905,0.001905,0.001905,0.001905,0.001905,0.001946,0.001946,0.001946,0.001946,0.001946,0.001946
5,4,test/unit/org/apache/cassandra/config/ColumnDefinitionTest.java,0.001905,0.001905,0.001905,0.001905,0.001905,0.001905,0.001946,0.001946,0.001946,0.001946,0.001946,0.001946
5,5,test/unit/org/apache/cassandra/gms/ArrivalWindowTest.java,0.001905,0.001905,0.001905,0.001905,0.001905,0.001905,0.001946,0.001946,0.001946,0.001946,0.001946,0.001946
5,6,test/unit/org/apache/cassandra/utils/FBUtilitiesTest.java,0.001905,0.001905,0.001905,0.001905,0.001905,0.001905,0.001946,0.001946,0.001946,0.001946,0.001946,0.001946
5,7,test/unit/org/apache/cassandra/utils/ByteBufferUtilTest.java,0.001905,0.001905,0.001905,0.001905,0.001905,0.001905,0.001946,0.001946,0.001946,0.001946,0.001946,0.001946
5,8,test/unit/org/apache/cassandra/locator/NetworkTopologyStrategyTest.java,0.001905,0.001905,0.001905,0.001905,0.001905,0.001905,0.001946,0.001946,0.001946,0.001946,0.001946,0.001946
5,9,test/unit/org/apache/cassandra/io/util/BufferedRandomAccessFileTest.java,0.001905,0.001905,0.001905,0.001905,0.001905,0.001905,0.001946,0.001946,0.001946,0.001946,0.001946,0.001946
5,10,test/unit/org/apache/cassandra/db/marshal/TimeUUIDTypeTest.java,0.001905,0.001905,0.001905,0.001905,0.001905,0.001905,0.001946,0.001946,0.001946,0.001946,0.001946,0.001946
5,11,test/unit/org/apache/cassandra/tools/SSTableExportTest.java,0.003810,0.003810,0.003810,0.003810,0.003810,0.003810,0.003891,0.003891,0.003891,0.003891,0.003891,0.003891
5,11,src/java/org/apache/cassandra/tools/SSTableExport.java,0.003810,0.003810,0.003810,0.003810,0.003810,0.003810,0.003891,0.003891,0.003891,0.003891,0.003891,0.003891
5,12,test/unit/org/apache/cassandra/service/RemoveTest.java,0.003810,0.003810,0.003810,0.003810,0.003810,0.003810,0.003891,0.003891,0.003891,0.003891,0.003891,0.003891
5,12,test/unit/org/apache/cassandra/streaming/StreamUtil.java,0.003810,0.003810,0.003810,0.003810,0.003810,0.003810,0.003891,0.003891,0.003891,0.003891,0.003891,0.003891
5,13,test/unit/org/apache/cassandra/service/StorageServiceAccessor.java,0.003810,0.003810,0.003810,0.003810,0.003810,0.003810,0.003891,0.003891,0.003891,0.003891,0.003891,0.003891
5,13,test/unit/org/apache/cassandra/locator/SimpleStrategyTest.java,0.003810,0.003810,0.003810,0.003810,0.003810,0.003810,0.003891,0.003891,0.003891,0.003891,0.003891,0.003891
5,14,src/java/org/apache/cassandra/locator/RackInferringSnitch.java,0.003810,0.003810,0.003810,0.003810,0.003810,0.003810,0.003891,0.003891,0.003891,0.003891,0.003891,0.003891
5,14,test/unit/org/apache/cassandra/locator/OldNetworkTopologyStrategyTest.java,0.003810,0.003810,0.003810,0.003810,0.003810,0.003810,0.003891,0.003891,0.003891,0.003891,0.003891,0.003891
5,15,test/unit/org/apache/cassandra/locator/EC2SnitchTest.java,0.003810,0.003810,0.003810,0.003810,0.003810,0.003810,0.003891,0.003891,0.003891,0.003891,0.003891,0.003891
5,15,src/java/org/apache/cassandra/locator/Ec2Snitch.java,0.003810,0.003810,0.003810,0.003810,0.003810,0.003810,0.003891,0.003891,0.003891,0.003891,0.003891,0.003891
5,16,src/java/org/apache/cassandra/dht/CollatingOrderPreservingPartitioner.java,0.003810,0.003810,0.003810,0.003810,0.003810,0.003810,0.003891,0.003891,0.003891,0.003891,0.003891,0.003891
5,16,test/unit/org/apache/cassandra/dht/CollatingOrderPreservingPartitionerTest.java,0.003810,0.003810,0.003810,0.003810,0.003810,0.003810,0.003891,0.003891,0.003891,0.003891,0.003891,0.003891
5,17,src/java/org/apache/cassandra/hadoop/streaming/AvroResolver.java,0.003810,0.003810,0.003810,0.003810,0.003810,0.003810,0.003891,0.003891,0.003891,0.003891,0.003891,0.003891
5,17,src/java/org/apache/cassandra/hadoop/streaming/AvroOutputReader.java,0.003810,0.003810,0.003810,0.003810,0.003810,0.003810,0.003891,0.003891,0.003891,0.003891,0.003891,0.003891
5,18,src/java/org/apache/cassandra/db/ColumnFamilyNotDefinedException.java,0.003810,0.003810,0.003810,0.003810,0.003810,0.003810,0.003891,0.003891,0.003891,0.003891,0.003891,0.003891
5,18,test/unit/org/apache/cassandra/db/ReadMessageTest.java,0.003810,0.003810,0.003810,0.003810,0.003810,0.003810,0.003891,0.003891,0.003891,0.003891,0.003891,0.003891
5,19,contrib/circuit/src/org/apache/cassandra/contrib/circuit/RingPanel.java,0.007619,0.007619,0.007619,0.007619,0.007619,0.007619,0.007782,0.007782,0.007782,0.007782,0.007782,0.007782
5,19,contrib/circuit/src/org/apache/cassandra/contrib/circuit/RingModel.java,0.007619,0.007619,0.007619,0.007619,0.007619,0.007619,0.007782,0.007782,0.007782,0.007782,0.007782,0.007782
5,19,contrib/circuit/src/org/apache/cassandra/contrib/circuit/CircuitFrame.java,0.007619,0.007619,0.007619,0.007619,0.007619,0.007619,0.007782,0.007782,0.007782,0.007782,0.007782,0.007782
5,19,contrib/circuit/src/org/apache/cassandra/contrib/circuit/AboutDialog.java,0.007619,0.007619,0.007619,0.007619,0.007619,0.007619,0.007782,0.007782,0.007782,0.007782,0.007782,0.007782
5,20,src/java/org/apache/cassandra/utils/XMLUtils.java,0.003810,0.003810,0.003810,0.003810,0.003810,0.003810,0.003891,0.003891,0.003891,0.003891,0.003891,0.003891
