0,0,modules/cache/mod_disk_cache.h,0.003047,0.003067,0.003067,0.003047,0.003047,0.003047,0.005254,0.005319,0.005319,0.005254,0.005254,0.005254
0,1,server/mpm/event/fdqueue.h,0.012188,0.012270,0.012270,0.012188,0.012188,0.012188,0.021016,0.021277,0.021277,0.021016,0.021016,0.021016
0,1,server/mpm/event/fdqueue.c,0.012188,0.012270,0.012270,0.012188,0.012188,0.012188,0.021016,0.021277,0.021277,0.021016,0.021016,0.021016
0,1,server/mpm/worker/fdqueue.h,0.012188,0.012270,0.012270,0.012188,0.012188,0.012188,0.021016,0.021277,0.021277,0.021016,0.021016,0.021016
0,1,server/mpm/worker/fdqueue.c,0.012188,0.012270,0.012270,0.012188,0.012188,0.012188,0.021016,0.021277,0.021277,0.021016,0.021016,0.021016
0,2,server/mpm/event/mpm_default.h,0.003006,0.003067,0.003067,0.003006,0.003017,0.003017,0.005123,0.005319,0.005319,0.005123,0.005156,0.005156
0,3,server/mpm/mpmt_os2/mpm_default.h,0.003017,0.003067,0.003067,0.003017,0.003017,0.003017,0.005156,0.005319,0.005319,0.005156,0.005156,0.005156
0,4,server/mpm/prefork/mpm_default.h,0.003027,0.003067,0.003067,0.003027,0.003027,0.003027,0.005189,0.005319,0.005319,0.005189,0.005189,0.005189
0,5,server/mpm/winnt/mpm_default.h,0.003006,0.003067,0.003067,0.003006,0.003006,0.003006,0.005123,0.005319,0.005319,0.005123,0.005123,0.005123
0,6,server/mpm/worker/mpm_default.h,0.003006,0.003067,0.003067,0.003006,0.003017,0.003017,0.005123,0.005319,0.005319,0.005123,0.005156,0.005156
0,7,server/mpm/winnt/mpm_winnt.h,0.003027,0.003067,0.003067,0.003027,0.003027,0.003027,0.005189,0.005319,0.005319,0.005189,0.005189,0.005189
0,8,os/unix/os.h,0.003027,0.003067,0.003067,0.003027,0.003047,0.003047,0.005189,0.005319,0.005319,0.005189,0.005254,0.005254
0,9,modules/test/mod_optional_hook_export.h,0.003047,0.003067,0.003067,0.003047,0.003047,0.003047,0.005254,0.005319,0.005319,0.005254,0.005254,0.005254
0,10,modules/test/mod_optional_fn_export.h,0.003047,0.003067,0.003067,0.003047,0.003047,0.003047,0.005254,0.005319,0.005319,0.005254,0.005254,0.005254
0,11,modules/loggers/mod_log_config.h,0.002731,0.003067,0.003067,0.002731,0.003037,0.003037,0.004242,0.005319,0.005319,0.004242,0.005221,0.005221
0,12,modules/session/mod_session.h,0.003027,0.003067,0.003067,0.003027,0.003027,0.003027,0.005189,0.005319,0.005319,0.005189,0.005189,0.005189
0,13,modules/proxy/mod_proxy.h,0.002884,0.003067,0.003067,0.002884,0.002935,0.002935,0.004732,0.005319,0.005319,0.004732,0.004895,0.004895
0,14,modules/lua/mod_lua.h,0.009019,0.009202,0.009202,0.009019,0.009019,0.009019,0.015370,0.015957,0.015957,0.015370,0.015370,0.015370
0,14,modules/lua/lua_vmprep.h,0.009019,0.009202,0.009202,0.009019,0.009019,0.009019,0.015370,0.015957,0.015957,0.015370,0.015370,0.015370
0,14,modules/lua/lua_request.h,0.009019,0.009202,0.009202,0.009019,0.009019,0.009019,0.015370,0.015957,0.015957,0.015370,0.015370,0.015370
0,15,modules/lua/lua_apr.h,0.003027,0.003067,0.003067,0.003027,0.003037,0.003037,0.005189,0.005319,0.005319,0.005189,0.005221,0.005221
0,16,modules/ldap/util_ldap_cache.h,0.003037,0.003067,0.003067,0.003037,0.003037,0.003037,0.005221,0.005319,0.005319,0.005221,0.005221,0.005221
0,17,modules/generators/mod_suexec.h,0.003047,0.003067,0.003067,0.003047,0.003047,0.003047,0.005254,0.005319,0.005319,0.005254,0.005254,0.005254
0,18,modules/filters/mod_include.h,0.003047,0.003067,0.003067,0.003047,0.003047,0.003047,0.005254,0.005319,0.005319,0.005254,0.005254,0.005254
0,19,modules/cache/mod_cache.h,0.002966,0.003067,0.003067,0.002966,0.002986,0.002986,0.004993,0.005319,0.005319,0.004993,0.005058,0.005058
1,0,modules/proxy/proxy_util.c,0.005844,0.006135,0.006135,0.005844,0.005969,0.005969,0.009690,0.010638,0.010638,0.009690,0.010096,0.010096
1,0,modules/proxy/mod_proxy.c,0.005844,0.006135,0.006135,0.005844,0.005969,0.005969,0.009690,0.010638,0.010638,0.009690,0.010096,0.010096
1,1,modules/cache/cache_util.c,0.003036,0.003067,0.003067,0.003036,0.003036,0.003036,0.005218,0.005319,0.005319,0.005218,0.005218,0.005218
1,2,server/mpm/event/pod.h,0.003047,0.003067,0.003067,0.003047,0.003047,0.003047,0.005251,0.005319,0.005319,0.005251,0.005251,0.005251
1,3,modules/lua/lua_config.h,0.003036,0.003067,0.003067,0.003036,0.003036,0.003036,0.005218,0.005319,0.005319,0.005218,0.005218,0.005218
1,4,server/mpm/worker/pod.h,0.003047,0.003067,0.003067,0.003047,0.003047,0.003047,0.005251,0.005319,0.005319,0.005251,0.005251,0.005251
2,0,support/win32/ApacheMonitor.h,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,0,support/win32/ApacheMonitor.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,1,support/suexec.h,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,1,support/suexec.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,2,modules/ssl/ssl_engine_kernel.c,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/ssl/ssl_engine_io.c,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/ssl/ssl_engine_init.c,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/ssl/ssl_engine_dh.c,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/ssl/ssl_scache.c,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/ssl/mod_ssl.h,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/ssl/mod_ssl.c,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/ssl/ssl_expr_parse.c,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/mappers/mod_rewrite.h,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/mappers/mod_rewrite.c,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/arch/netware/mod_nw_ssl.c,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/ssl/ssl_util_stapling.c,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/ssl/ssl_util_ssl.h,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/ssl/ssl_util_ssl.c,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/ssl/ssl_util_ocsp.c,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/ssl/ssl_util.c,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/ssl/ssl_toolkit_compat.h,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,support/ab.c,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/ssl/ssl_private.h,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/ssl/ssl_expr_scan.c,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/ssl/ssl_expr_parse.h,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/ssl/ssl_engine_config.c,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/ssl/ssl_expr_eval.c,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/ssl/ssl_expr.h,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/ssl/ssl_expr.c,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/ssl/ssl_engine_vars.c,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/ssl/ssl_engine_rand.c,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/ssl/ssl_engine_pphrase.c,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/ssl/ssl_engine_ocsp.c,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/ssl/ssl_engine_mutex.c,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,2,modules/ssl/ssl_engine_log.c,0.095092,0.095092,0.044568,0.044568,0.095092,0.044568,0.077282,0.164894,0.077282,0.077282,0.164894,0.077282
2,3,server/mpm/winnt/nt_eventlog.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,3,server/mpm/winnt/service.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,4,server/mpm/simple/simple_types.h,0.033742,0.033742,0.022647,0.022647,0.033742,0.022647,0.039272,0.058511,0.039272,0.039272,0.058511,0.039272
2,4,server/mpm/simple/simple_run.h,0.033742,0.033742,0.022647,0.022647,0.033742,0.022647,0.039272,0.058511,0.039272,0.039272,0.058511,0.039272
2,4,server/mpm/simple/simple_run.c,0.033742,0.033742,0.022647,0.022647,0.033742,0.022647,0.039272,0.058511,0.039272,0.039272,0.058511,0.039272
2,4,server/mpm/simple/simple_io.h,0.033742,0.033742,0.022647,0.022647,0.033742,0.022647,0.039272,0.058511,0.039272,0.039272,0.058511,0.039272
2,4,server/mpm/simple/simple_io.c,0.033742,0.033742,0.022647,0.022647,0.033742,0.022647,0.039272,0.058511,0.039272,0.039272,0.058511,0.039272
2,4,server/mpm/simple/simple_event.h,0.033742,0.033742,0.022647,0.022647,0.033742,0.022647,0.039272,0.058511,0.039272,0.039272,0.058511,0.039272
2,4,server/mpm/simple/simple_event.c,0.033742,0.033742,0.022647,0.022647,0.033742,0.022647,0.039272,0.058511,0.039272,0.039272,0.058511,0.039272
2,4,server/mpm/simple/simple_core.c,0.033742,0.033742,0.022647,0.022647,0.033742,0.022647,0.039272,0.058511,0.039272,0.039272,0.058511,0.039272
2,4,server/mpm/simple/simple_children.h,0.033742,0.033742,0.022647,0.022647,0.033742,0.022647,0.039272,0.058511,0.039272,0.039272,0.058511,0.039272
2,4,server/mpm/simple/simple_children.c,0.033742,0.033742,0.022647,0.022647,0.033742,0.022647,0.039272,0.058511,0.039272,0.039272,0.058511,0.039272
2,4,server/mpm/simple/simple_api.c,0.033742,0.033742,0.022647,0.022647,0.033742,0.022647,0.039272,0.058511,0.039272,0.039272,0.058511,0.039272
2,5,server/mpm/netware/mpm_netware.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,5,server/mpm/netware/mpm_default.h,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,6,os/unix/unixd.h,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,6,os/unix/unixd.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,7,os/os2/util_os2.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,7,os/os2/os.h,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,8,os/bs2000/os.h,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,8,os/bs2000/os.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,9,os/bs2000/ebcdic.h,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,9,os/bs2000/ebcdic.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,10,modules/proxy/mod_serf.h,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,10,modules/proxy/mod_serf.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,11,modules/proxy/mod_proxy_fdpass.h,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,11,modules/proxy/mod_proxy_fdpass.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,12,modules/proxy/mod_proxy_fcgi.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,12,modules/proxy/fcgi_protocol.h,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,13,modules/proxy/ajp_utils.c,0.021472,0.021472,0.017760,0.017760,0.021472,0.017760,0.030796,0.037234,0.030796,0.030796,0.037234,0.030796
2,13,modules/proxy/ajp_msg.c,0.021472,0.021472,0.017760,0.017760,0.021472,0.017760,0.030796,0.037234,0.030796,0.030796,0.037234,0.030796
2,13,modules/proxy/ajp_link.c,0.021472,0.021472,0.017760,0.017760,0.021472,0.017760,0.030796,0.037234,0.030796,0.030796,0.037234,0.030796
2,13,modules/proxy/ajp_header.h,0.021472,0.021472,0.017760,0.017760,0.021472,0.017760,0.030796,0.037234,0.030796,0.030796,0.037234,0.030796
2,13,modules/proxy/ajp_header.c,0.021472,0.021472,0.017760,0.017760,0.021472,0.017760,0.030796,0.037234,0.030796,0.030796,0.037234,0.030796
2,13,modules/proxy/ajp.h,0.021472,0.021472,0.017760,0.017760,0.021472,0.017760,0.030796,0.037234,0.030796,0.030796,0.037234,0.030796
2,13,modules/proxy/mod_proxy_ajp.c,0.021472,0.021472,0.017760,0.017760,0.021472,0.017760,0.030796,0.037234,0.030796,0.030796,0.037234,0.030796
2,14,modules/lua/mod_lua.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,14,modules/lua/lua_config.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,15,modules/generators/mod_status.h,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,15,modules/generators/mod_status.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,16,modules/generators/mod_cgi.h,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,16,modules/generators/mod_cgi.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,17,modules/filters/mod_sed.c,0.021472,0.021472,0.017760,0.017760,0.021472,0.017760,0.030796,0.037234,0.030796,0.030796,0.037234,0.030796
2,17,modules/filters/libsed.h,0.021472,0.021472,0.017760,0.017760,0.021472,0.017760,0.030796,0.037234,0.030796,0.030796,0.037234,0.030796
2,17,modules/filters/sed1.c,0.021472,0.021472,0.017760,0.017760,0.021472,0.017760,0.030796,0.037234,0.030796,0.030796,0.037234,0.030796
2,17,modules/filters/sed0.c,0.021472,0.021472,0.017760,0.017760,0.021472,0.017760,0.030796,0.037234,0.030796,0.030796,0.037234,0.030796
2,17,modules/filters/sed.h,0.021472,0.021472,0.017760,0.017760,0.021472,0.017760,0.030796,0.037234,0.030796,0.030796,0.037234,0.030796
2,17,modules/filters/regexp.h,0.021472,0.021472,0.017760,0.017760,0.021472,0.017760,0.030796,0.037234,0.030796,0.030796,0.037234,0.030796
2,17,modules/filters/regexp.c,0.021472,0.021472,0.017760,0.017760,0.021472,0.017760,0.030796,0.037234,0.030796,0.030796,0.037234,0.030796
2,18,modules/filters/mod_ratelimit.h,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,18,modules/filters/mod_ratelimit.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,19,modules/dav/main/util_lock.c,0.024540,0.024540,0.018993,0.018993,0.024540,0.018993,0.032935,0.042553,0.032935,0.032935,0.042553,0.032935
2,19,modules/dav/main/util.c,0.024540,0.024540,0.018993,0.018993,0.024540,0.018993,0.032935,0.042553,0.032935,0.032935,0.042553,0.032935
2,19,modules/dav/main/std_liveprop.c,0.024540,0.024540,0.018993,0.018993,0.024540,0.018993,0.032935,0.042553,0.032935,0.032935,0.042553,0.032935
2,19,modules/dav/main/providers.c,0.024540,0.024540,0.018993,0.018993,0.024540,0.018993,0.032935,0.042553,0.032935,0.032935,0.042553,0.032935
2,19,modules/dav/main/props.c,0.024540,0.024540,0.018993,0.018993,0.024540,0.018993,0.032935,0.042553,0.032935,0.032935,0.042553,0.032935
2,19,modules/dav/main/mod_dav.h,0.024540,0.024540,0.018993,0.018993,0.024540,0.018993,0.032935,0.042553,0.032935,0.032935,0.042553,0.032935
2,19,modules/dav/main/mod_dav.c,0.024540,0.024540,0.018993,0.018993,0.024540,0.018993,0.032935,0.042553,0.032935,0.032935,0.042553,0.032935
2,19,modules/dav/main/liveprop.c,0.024540,0.024540,0.018993,0.018993,0.024540,0.018993,0.032935,0.042553,0.032935,0.032935,0.042553,0.032935
2,20,modules/dav/lock/mod_dav_lock.c,0.009202,0.009202,0.009202,0.009202,0.009202,0.009202,0.015957,0.015957,0.015957,0.015957,0.015957,0.015957
2,20,modules/dav/lock/locks.h,0.009202,0.009202,0.009202,0.009202,0.009202,0.009202,0.015957,0.015957,0.015957,0.015957,0.015957,0.015957
2,20,modules/dav/lock/locks.c,0.009202,0.009202,0.009202,0.009202,0.009202,0.009202,0.015957,0.015957,0.015957,0.015957,0.015957,0.015957
2,21,modules/dav/fs/repos.h,0.015337,0.015337,0.015337,0.015337,0.015337,0.015337,0.026596,0.026596,0.026596,0.026596,0.026596,0.026596
2,21,modules/dav/fs/repos.c,0.015337,0.015337,0.015337,0.015337,0.015337,0.015337,0.026596,0.026596,0.026596,0.026596,0.026596,0.026596
2,21,modules/dav/fs/mod_dav_fs.c,0.015337,0.015337,0.015337,0.015337,0.015337,0.015337,0.026596,0.026596,0.026596,0.026596,0.026596,0.026596
2,21,modules/dav/fs/lock.c,0.015337,0.015337,0.015337,0.015337,0.015337,0.015337,0.026596,0.026596,0.026596,0.026596,0.026596,0.026596
2,21,modules/dav/fs/dbm.c,0.015337,0.015337,0.015337,0.015337,0.015337,0.015337,0.026596,0.026596,0.026596,0.026596,0.026596,0.026596
2,22,modules/database/mod_dbd.h,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,22,modules/database/mod_dbd.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,23,modules/cache/mod_cache.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,23,modules/cache/cache_storage.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,24,modules/cache/cache_pqueue.h,0.018405,0.018405,0.016532,0.016532,0.018405,0.016532,0.028667,0.031915,0.028667,0.028667,0.031915,0.028667
2,24,modules/cache/cache_pqueue.c,0.018405,0.018405,0.016532,0.016532,0.018405,0.016532,0.028667,0.031915,0.028667,0.028667,0.031915,0.028667
2,24,modules/cache/cache_hash.h,0.018405,0.018405,0.016532,0.016532,0.018405,0.016532,0.028667,0.031915,0.028667,0.028667,0.031915,0.028667
2,24,modules/cache/cache_hash.c,0.018405,0.018405,0.016532,0.016532,0.018405,0.016532,0.028667,0.031915,0.028667,0.028667,0.031915,0.028667
2,24,modules/cache/cache_cache.h,0.018405,0.018405,0.016532,0.016532,0.018405,0.016532,0.028667,0.031915,0.028667,0.028667,0.031915,0.028667
2,24,modules/cache/cache_cache.c,0.018405,0.018405,0.016532,0.016532,0.018405,0.016532,0.028667,0.031915,0.028667,0.028667,0.031915,0.028667
2,25,modules/core/mod_watchdog.h,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,25,modules/core/mod_watchdog.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,26,modules/aaa/mod_authz_dbd.h,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,26,modules/aaa/mod_authz_dbd.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,27,modules/core/mod_so.h,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,27,modules/core/mod_so.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,28,modules/arch/win32/mod_isapi.h,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,28,modules/arch/win32/mod_isapi.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,29,modules/arch/unix/mod_unixd.h,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,29,modules/arch/unix/mod_unixd.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,30,support/htcacheclean.c,0.003067,0.003067,0.003067,0.003067,0.003067,0.003067,0.005319,0.005319,0.005319,0.005319,0.005319,0.005319
2,31,modules/test/mod_optional_fn_import.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,31,modules/test/mod_optional_fn_export.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,32,modules/generators/mod_suexec.c,0.003067,0.003067,0.003067,0.003067,0.003067,0.003067,0.005319,0.005319,0.005319,0.005319,0.005319,0.005319
2,33,modules/cache/mod_disk_cache.c,0.003067,0.003067,0.003067,0.003067,0.003067,0.003067,0.005319,0.005319,0.005319,0.005319,0.005319,0.005319
2,34,server/mpm/event/event.c,0.003067,0.003067,0.003067,0.003067,0.003067,0.003067,0.005319,0.005319,0.005319,0.005319,0.005319,0.005319
2,35,modules/loggers/mod_logio.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,35,modules/loggers/mod_log_config.c,0.006135,0.006135,0.006135,0.006135,0.006135,0.006135,0.010638,0.010638,0.010638,0.010638,0.010638,0.010638
2,36,modules/session/mod_session_crypto.c,0.012270,0.012270,0.012270,0.012270,0.012270,0.012270,0.021277,0.021277,0.021277,0.021277,0.021277,0.021277
2,36,modules/session/mod_session_cookie.c,0.012270,0.012270,0.012270,0.012270,0.012270,0.012270,0.021277,0.021277,0.021277,0.021277,0.021277,0.021277
